TransactionID,Product,Category,Quantity,Price,TotalSales,Region,SalesDate
96,Bookshelf,Furniture,6,1518,9108,South,2024-04-22
97,Backpack,Stationery,5,969,4845,South,2024-03-02
98,Desk,Furniture,9,637,5733,South,2024-07-21
99,Bookshelf,Furniture,1,1786,1786,West,2024-02-15
100,Charger,Accessories,7,1468,10276,West,2024-08-15
101,Headphones,Accessories,7,683,4781,North,2024-01-09
102,Pen,Stationery,5,1700,8500,South,2024-08-10
103,Desk,Furniture,6,514,3084,East,2024-08-20
104,Tablet,Electronics,1,1345,1345,East,2024-04-16
105,Bookshelf,Furniture,6,89,534,South,2024-07-06
106,Desk,Furniture,10,1550,15500,West,2024-02-21
107,Charger,Accessories,6,1526,9156,East,2024-10-06
108,Headphones,Accessories,2,342,684,East,2024-12-29
109,Desk,Furniture,9,754,6786,West,2024-09-09
110,Tablet,Electronics,8,1341,10728,South,2024-12-30
111,Phone,Electronics,3,1774,5322,East,2024-07-16
112,Chair,Furniture,8,78,624,South,2024-02-03
113,Phone,Electronics,6,62,372,West,2024-04-29
114,Notebook,Stationery,5,1458,7290,South,2024-06-30
115,Bookshelf,Furniture,8,438,3504,North,2024-08-19
116,Laptop,Electronics,1,708,708,West,2024-06-04
117,Notebook,Stationery,10,857,8570,West,2024-11-29
118,Phone,Electronics,1,1980,1980,South,2024-05-22
119,Bookshelf,Furniture,4,1133,4532,South,2024-06-29
120,Phone,Electronics,2,665,1330,West,2024-10-05
121,Chair,Furniture,6,152,912,East,2024-07-12
122,Laptop,Electronics,5,1592,7960,South,2024-12-09
123,Phone,Electronics,8,976,7808,South,2024-10-10
124,Charger,Accessories,3,526,1578,East,2024-06-14
125,Pen,Stationery,7,338,2366,West,2024-04-26
126,Desk,Furniture,2,1281,2562,West,2024-12-23
127,Chair,Furniture,1,523,523,North,2024-03-04
128,Bookshelf,Furniture,7,219,1533,West,2024-04-13
129,Chair,Furniture,3,812,2436,South,2024-08-08
130,Chair,Furniture,2,382,764,East,2024-12-10
131,Pen,Stationery,3,576,1728,West,2024-05-18
132,Phone,Electronics,7,1584,11088,West,2024-06-07
133,Chair,Furniture,3,362,1086,East,2024-01-07
134,Phone,Electronics,1,981,981,East,2024-06-26
135,Notebook,Stationery,7,500,3500,West,2024-08-03
136,Tablet,Electronics,3,621,1863,North,2024-07-09
137,Backpack,Stationery,6,334,2004,West,2024-08-15
138,Charger,Accessories,8,1739,13912,South,2024-05-22
139,Phone,Electronics,1,424,424,North,2024-01-11
140,Headphones,Accessories,8,1172,9376,West,2024-10-31
141,Notebook,Stationery,9,1745,15705,East,2024-05-26
142,Pen,Stationery,6,1941,11646,East,2024-10-08
143,Pen,Stationery,1,1075,1075,West,2024-04-23
144,Backpack,Stationery,10,1871,18710,South,2024-04-22
145,Chair,Furniture,8,1836,14688,East,2024-06-01
146,Notebook,Stationery,6,1620,9720,East,2024-10-20
147,Phone,Electronics,9,1422,12798,South,2024-08-12
148,Bookshelf,Furniture,1,839,839,South,2024-06-15
149,Chair,Furniture,9,1759,15831,West,2024-04-30
150,Notebook,Stationery,9,183,1647,North,2024-06-23
151,Pen,Stationery,2,386,772,North,2024-04-05
152,Phone,Electronics,5,1696,8480,East,2024-04-10
153,Pen,Stationery,1,489,489,North,2024-07-19
154,Bookshelf,Furniture,10,669,6690,South,2024-03-15
155,Backpack,Stationery,5,1059,5295,North,2024-05-19
156,Bookshelf,Furniture,2,781,1562,South,2024-10-19
157,Laptop,Electronics,1,1053,1053,North,2024-09-22
158,Laptop,Electronics,4,1940,7760,South,2024-08-13
159,Headphones,Accessories,5,1668,8340,East,2024-07-01
160,Backpack,Stationery,8,1120,8960,East,2024-07-11
161,Headphones,Accessories,3,1705,5115,East,2024-02-29
162,Charger,Accessories,1,980,980,West,2024-10-02
163,Pen,Stationery,2,1229,2458,North,2024-07-25
164,Headphones,Accessories,1,1050,1050,West,2024-03-18
165,Chair,Furniture,5,1657,8285,East,2024-12-13
166,Headphones,Accessories,7,1132,7924,West,2024-08-10
167,Charger,Accessories,6,1136,6816,South,2024-07-05
168,Chair,Furniture,4,862,3448,West,2024-08-17
169,Tablet,Electronics,7,1217,8519,East,2024-08-26
170,Desk,Furniture,2,1514,3028,South,2024-02-17
171,Bookshelf,Furniture,1,1990,1990,South,2024-01-17
172,Headphones,Accessories,9,726,6534,South,2024-03-31
173,Headphones,Accessories,5,1674,8370,South,2024-01-21
174,Charger,Accessories,8,604,4832,West,2024-03-18
175,Bookshelf,Furniture,10,668,6680,East,2024-04-10
176,Backpack,Stationery,7,990,6930,East,2024-11-24
177,Bookshelf,Furniture,2,998,1996,South,2024-01-23
178,Headphones,Accessories,10,1883,18830,West,2024-05-02
179,Backpack,Stationery,5,490,2450,North,2024-05-30
180,Desk,Furniture,3,1384,4152,North,2024-10-07
181,Bookshelf,Furniture,2,1924,3848,West,2024-09-06
182,Headphones,Accessories,8,283,2264,West,2024-01-27
183,Pen,Stationery,4,346,1384,South,2024-03-26
184,Notebook,Stationery,10,641,6410,South,2024-04-06
185,Charger,Accessories,6,1934,11604,East,2024-02-05
186,Chair,Furniture,4,887,3548,West,2024-05-24
187,Chair,Furniture,3,1212,3636,East,2024-09-28
188,Pen,Stationery,10,1548,15480,East,2024-09-01
189,Backpack,Stationery,3,172,516,North,2024-12-08
190,Pen,Stationery,3,1691,5073,North,2024-12-11
191,Desk,Furniture,7,256,1792,South,2024-03-19
192,Backpack,Stationery,6,1344,8064,West,2024-10-14
193,Desk,Furniture,5,1398,6990,South,2024-12-02
194,Tablet,Electronics,3,1866,5598,West,2024-06-26
195,Charger,Accessories,9,1094,9846,East,2024-12-19
196,Bookshelf,Furniture,3,967,2901,East,2024-11-27
197,Chair,Furniture,1,935,935,West,2024-01-15
198,Charger,Accessories,9,1402,12618,West,2024-02-10
199,Backpack,Stationery,4,664,2656,East,2024-01-26
200,Tablet,Electronics,10,1345,13450,South,2024-11-18
201,Bookshelf,Furniture,5,1256,6280,North,2024-06-14
202,Laptop,Electronics,10,1405,14050,North,2024-07-07
203,Phone,Electronics,9,829,7461,South,2024-05-22
204,Desk,Furniture,3,1992,5976,North,2024-08-28
205,Tablet,Electronics,3,942,2826,South,2024-12-12
206,Desk,Furniture,6,504,3024,South,2024-05-01
207,Headphones,Accessories,5,1823,9115,West,2024-04-24
208,Phone,Electronics,7,1320,9240,South,2024-01-28
209,Notebook,Stationery,10,964,9640,North,2024-08-31
210,Tablet,Electronics,3,1514,4542,South,2024-04-02
211,Phone,Electronics,6,1313,7878,West,2024-05-04
212,Backpack,Stationery,2,196,392,North,2024-04-03
213,Desk,Furniture,9,1830,16470,East,2024-07-24
214,Pen,Stationery,7,52,364,North,2024-03-27
215,Headphones,Accessories,8,1063,8504,West,2024-04-17
216,Desk,Furniture,10,1106,11060,East,2024-06-03
217,Phone,Electronics,7,945,6615,South,2024-09-01
218,Charger,Accessories,8,1485,11880,South,2024-02-19
219,Tablet,Electronics,10,1902,19020,West,2024-11-01
220,Charger,Accessories,4,768,3072,North,2024-08-17
221,Charger,Accessories,9,1148,10332,East,2024-09-29
222,Charger,Accessories,9,1498,13482,East,2024-07-19
223,Backpack,Stationery,7,1031,7217,West,2024-08-30
224,Laptop,Electronics,7,799,5593,South,2024-11-13
225,Notebook,Stationery,2,729,1458,East,2024-10-04
226,Chair,Furniture,5,1834,9170,East,2024-01-30
227,Pen,Stationery,4,544,2176,West,2024-01-25
228,Charger,Accessories,7,943,6601,East,2024-07-16
229,Desk,Furniture,5,1067,5335,East,2024-12-28
230,Chair,Furniture,6,1582,9492,South,2024-07-05
231,Backpack,Stationery,6,1266,7596,South,2024-10-27
232,Bookshelf,Furniture,4,527,2108,East,2024-06-19
233,Tablet,Electronics,10,1742,17420,West,2024-05-25
234,Phone,Electronics,3,1982,5946,East,2024-12-14
235,Tablet,Electronics,3,347,1041,West,2024-01-09
236,Phone,Electronics,10,1841,18410,East,2024-03-25
237,Headphones,Accessories,4,1858,7432,East,2024-06-18
238,Backpack,Stationery,4,1035,4140,West,2024-06-30
239,Tablet,Electronics,10,614,6140,North,2024-08-18
240,Phone,Electronics,4,186,744,West,2024-01-26
241,Phone,Electronics,1,710,710,West,2024-10-06
242,Backpack,Stationery,2,1892,3784,East,2024-09-07
243,Notebook,Stationery,2,1096,2192,North,2024-02-02
244,Backpack,Stationery,6,396,2376,North,2024-03-28
245,Backpack,Stationery,10,1009,10090,East,2024-01-06
246,Backpack,Stationery,1,291,291,South,2024-11-28
247,Headphones,Accessories,2,143,286,South,2024-05-18
248,Headphones,Accessories,5,1543,7715,South,2024-08-23
249,Notebook,Stationery,3,1617,4851,North,2024-05-10
250,Desk,Furniture,10,1674,16740,South,2024-07-05
251,Phone,Electronics,8,1044,8352,West,2024-11-11
252,Notebook,Stationery,9,1704,15336,North,2024-12-07
253,Notebook,Stationery,2,1579,3158,North,2024-05-17
254,Desk,Furniture,7,1438,10066,East,2024-11-07
255,Notebook,Stationery,9,408,3672,East,2024-05-29
256,Headphones,Accessories,7,1158,8106,West,2024-08-22
257,Tablet,Electronics,7,1668,11676,East,2024-04-26
258,Charger,Accessories,10,690,6900,West,2024-02-21
259,Laptop,Electronics,2,1817,3634,West,2024-09-14
260,Backpack,Stationery,1,415,415,West,2024-08-18
261,Tablet,Electronics,8,348,2784,North,2024-09-03
262,Tablet,Electronics,2,1972,3944,East,2024-02-17
263,Desk,Furniture,9,1998,17982,East,2024-07-28
264,Backpack,Stationery,5,241,1205,South,2024-10-09
265,Desk,Furniture,2,1132,2264,South,2024-07-31
266,Phone,Electronics,4,871,3484,East,2024-11-22
267,Charger,Accessories,6,1242,7452,South,2024-11-16
268,Pen,Stationery,2,1612,3224,North,2024-12-31
269,Tablet,Electronics,6,924,5544,North,2024-08-15
270,Notebook,Stationery,4,1396,5584,North,2024-12-06
271,Laptop,Electronics,2,1376,2752,East,2024-04-05
272,Phone,Electronics,6,65,390,South,2024-05-19
273,Tablet,Electronics,5,1205,6025,East,2024-02-08
274,Backpack,Stationery,10,1488,14880,East,2024-03-03
275,Phone,Electronics,2,214,428,West,2024-11-27
276,Backpack,Stationery,4,710,2840,North,2024-08-05
277,Chair,Furniture,10,464,4640,South,2024-02-25
278,Chair,Furniture,3,1152,3456,East,2024-12-20
279,Backpack,Stationery,6,291,1746,West,2024-03-06
280,Desk,Furniture,5,1384,6920,West,2024-12-14
281,Chair,Furniture,3,1778,5334,East,2024-05-13
282,Tablet,Electronics,8,1902,15216,South,2024-06-23
283,Desk,Furniture,5,589,2945,East,2024-07-18
284,Charger,Accessories,2,1092,2184,North,2024-01-16
285,Pen,Stationery,9,1141,10269,North,2024-03-30
286,Desk,Furniture,5,1836,9180,North,2024-02-15
287,Charger,Accessories,3,715,2145,South,2024-02-06
288,Tablet,Electronics,2,1555,3110,South,2024-10-12
289,Pen,Stationery,8,260,2080,South,2024-07-22
290,Laptop,Electronics,10,720,7200,South,2024-10-04
291,Pen,Stationery,8,1157,9256,West,2024-03-29
292,Pen,Stationery,8,119,952,South,2024-11-11
293,Headphones,Accessories,5,347,1735,North,2024-06-04
294,Chair,Furniture,10,1217,12170,East,2024-02-25
295,Desk,Furniture,10,909,9090,South,2024-05-28
296,Headphones,Accessories,1,1638,1638,East,2024-11-30
297,Bookshelf,Furniture,3,1560,4680,South,2024-04-26
298,Desk,Furniture,5,843,4215,West,2024-01-25
299,Bookshelf,Furniture,7,1628,11396,North,2024-04-28
300,Bookshelf,Furniture,5,659,3295,South,2024-11-13
301,Notebook,Stationery,7,690,4830,North,2024-01-05
302,Chair,Furniture,2,1051,2102,West,2024-10-02
303,Tablet,Electronics,7,1201,8407,North,2024-06-30
304,Pen,Stationery,5,1795,8975,North,2024-06-07
305,Phone,Electronics,10,733,7330,North,2024-09-29
306,Charger,Accessories,4,754,3016,East,2024-10-30
307,Backpack,Stationery,10,698,6980,East,2024-11-27
308,Phone,Electronics,6,1211,7266,South,2024-03-23
309,Tablet,Electronics,7,1526,10682,West,2024-08-08
310,Laptop,Electronics,6,641,3846,South,2024-05-09
311,Charger,Accessories,8,1652,13216,West,2024-07-31
312,Charger,Accessories,8,1652,13216,West,2024-03-03
313,Backpack,Stationery,4,1320,5280,South,2024-11-24
314,Bookshelf,Furniture,10,103,1030,South,2024-10-07
315,Bookshelf,Furniture,3,1694,5082,South,2024-01-21
316,Notebook,Stationery,4,572,2288,South,2024-10-05
317,Pen,Stationery,6,1381,8286,West,2024-11-04
318,Backpack,Stationery,10,440,4400,South,2024-09-23
319,Pen,Stationery,4,625,2500,West,2024-10-23
320,Headphones,Accessories,3,646,1938,West,2024-04-08
321,Notebook,Stationery,8,1276,10208,South,2024-01-07
322,Backpack,Stationery,5,1709,8545,East,2024-03-29
323,Pen,Stationery,7,53,371,East,2024-10-11
324,Pen,Stationery,7,994,6958,South,2024-11-07
325,Chair,Furniture,6,1477,8862,East,2024-02-27
326,Charger,Accessories,10,1870,18700,West,2024-03-26
327,Laptop,Electronics,3,1238,3714,North,2024-09-18
328,Bookshelf,Furniture,10,651,6510,East,2024-07-04
329,Charger,Accessories,10,825,8250,East,2024-03-04
330,Phone,Electronics,4,988,3952,West,2024-08-18
331,Laptop,Electronics,5,153,765,South,2024-01-04
332,Headphones,Accessories,7,1809,12663,East,2024-05-11
333,Pen,Stationery,8,1676,13408,North,2024-09-14
334,Headphones,Accessories,9,1857,16713,North,2024-02-05
335,Pen,Stationery,10,1560,15600,South,2024-11-23
336,Backpack,Stationery,6,1524,9144,North,2024-07-28
337,Chair,Furniture,9,629,5661,North,2024-07-30
338,Backpack,Stationery,5,377,1885,East,2024-06-28
339,Backpack,Stationery,5,869,4345,West,2024-09-16
340,Desk,Furniture,7,921,6447,East,2024-01-16
341,Headphones,Accessories,9,824,7416,West,2024-08-08
342,Notebook,Stationery,1,1351,1351,East,2024-05-24
343,Desk,Furniture,4,1172,4688,North,2024-07-25
344,Pen,Stationery,5,1806,9030,West,2024-09-29
345,Desk,Furniture,1,1784,1784,North,2024-04-20
346,Laptop,Electronics,8,1286,10288,East,2024-09-10
347,Laptop,Electronics,1,1731,1731,West,2024-12-05
348,Desk,Furniture,10,573,5730,North,2024-09-30
349,Backpack,Stationery,4,1795,7180,North,2024-09-05
350,Phone,Electronics,3,1663,4989,West,2024-10-15
351,Backpack,Stationery,3,496,1488,South,2024-04-16
352,Bookshelf,Furniture,3,865,2595,North,2024-08-05
353,Notebook,Stationery,4,1927,7708,West,2024-09-19
354,Chair,Furniture,5,1814,9070,East,2024-11-20
355,Desk,Furniture,8,1145,9160,North,2024-09-13
356,Laptop,Electronics,3,153,459,East,2024-11-25
357,Laptop,Electronics,3,1335,4005,South,2024-11-29
358,Notebook,Stationery,3,1590,4770,South,2024-02-19
359,Headphones,Accessories,3,190,570,South,2024-01-22
360,Notebook,Stationery,10,997,9970,West,2024-08-14
361,Tablet,Electronics,8,714,5712,West,2024-01-26
362,Notebook,Stationery,4,485,1940,East,2024-03-14
363,Chair,Furniture,1,921,921,North,2024-04-22
364,Notebook,Stationery,5,1304,6520,South,2024-10-11
365,Charger,Accessories,1,1624,1624,North,2024-08-13
366,Charger,Accessories,3,892,2676,West,2024-04-26
367,Pen,Stationery,6,1911,11466,East,2024-12-28
368,Backpack,Stationery,9,38,342,West,2024-09-02
369,Notebook,Stationery,3,294,882,South,2024-10-16
370,Bookshelf,Furniture,7,528,3696,South,2024-11-16
371,Laptop,Electronics,9,394,3546,North,2024-09-30
372,Backpack,Stationery,3,958,2874,South,2024-06-02
373,Phone,Electronics,7,1162,8134,East,2024-04-13
374,Phone,Electronics,10,1103,11030,North,2024-11-19
375,Phone,Electronics,7,1014,7098,East,2024-08-15
376,Charger,Accessories,8,1036,8288,North,2024-08-13
377,Tablet,Electronics,4,68,272,West,2024-01-21
378,Tablet,Electronics,8,1275,10200,North,2024-09-10
379,Notebook,Stationery,3,312,936,South,2024-09-18
380,Headphones,Accessories,7,1525,10675,South,2024-12-04
381,Headphones,Accessories,3,1168,3504,South,2024-03-09
382,Backpack,Stationery,8,1739,13912,East,2024-09-23
383,Backpack,Stationery,3,1683,5049,East,2024-10-07
384,Chair,Furniture,9,1261,11349,North,2024-01-03
385,Chair,Furniture,7,599,4193,East,2024-03-26
386,Notebook,Stationery,8,1328,10624,East,2024-10-14
387,Desk,Furniture,7,1013,7091,South,2024-03-06
388,Desk,Furniture,8,288,2304,North,2024-04-25
389,Phone,Electronics,2,354,708,West,2024-05-17
390,Backpack,Stationery,2,408,816,North,2024-11-18
391,Pen,Stationery,9,310,2790,West,2024-08-24
392,Desk,Furniture,1,492,492,South,2024-05-30
393,Bookshelf,Furniture,4,1633,6532,South,2024-07-05
394,Phone,Electronics,2,1009,2018,North,2024-03-05
395,Chair,Furniture,3,1606,4818,West,2024-06-23
396,Headphones,Accessories,7,1641,11487,West,2024-04-03
397,Backpack,Stationery,5,372,1860,North,2024-06-25
398,Backpack,Stationery,5,33,165,South,2024-02-13
399,Pen,Stationery,2,357,714,West,2024-02-12
400,Notebook,Stationery,7,326,2282,West,2024-12-16
401,Desk,Furniture,5,1965,9825,North,2024-08-15
402,Laptop,Electronics,4,380,1520,North,2024-12-31
403,Backpack,Stationery,3,1966,5898,West,2024-04-07
404,Tablet,Electronics,8,1080,8640,West,2024-08-25
405,Headphones,Accessories,10,1988,19880,West,2024-07-30
406,Backpack,Stationery,8,711,5688,South,2024-09-22
407,Phone,Electronics,3,1851,5553,South,2024-01-13
408,Charger,Accessories,9,1819,16371,West,2024-04-01
409,Headphones,Accessories,7,1802,12614,South,2024-11-14
410,Bookshelf,Furniture,9,339,3051,South,2024-06-21
411,Notebook,Stationery,9,388,3492,West,2024-09-15
412,Phone,Electronics,7,1878,13146,East,2024-01-29
413,Phone,Electronics,9,381,3429,North,2024-08-29
414,Chair,Furniture,5,843,4215,North,2024-10-21
415,Tablet,Electronics,2,1024,2048,North,2024-07-23
416,Phone,Electronics,7,423,2961,West,2024-09-22
417,Laptop,Electronics,4,1431,5724,West,2024-10-03
418,Headphones,Accessories,1,1663,1663,East,2024-07-25
419,Pen,Stationery,10,1777,17770,East,2024-12-24
420,Headphones,Accessories,9,1585,14265,West,2024-04-07
421,Backpack,Stationery,8,352,2816,North,2024-07-25
422,Tablet,Electronics,2,130,260,West,2024-08-17
423,Tablet,Electronics,4,887,3548,West,2024-02-05
424,Backpack,Stationery,6,1211,7266,West,2024-01-23
425,Notebook,Stationery,5,633,3165,West,2024-02-24
426,Laptop,Electronics,9,662,5958,South,2024-11-22
427,Charger,Accessories,2,125,250,South,2024-03-08
428,Backpack,Stationery,2,1344,2688,North,2024-09-22
429,Headphones,Accessories,9,1858,16722,North,2024-04-18
430,Charger,Accessories,6,1695,10170,North,2024-03-05
431,Chair,Furniture,5,1936,9680,North,2024-01-05
432,Chair,Furniture,3,1229,3687,South,2024-10-12
433,Laptop,Electronics,4,348,1392,West,2024-01-26
434,Laptop,Electronics,6,1752,10512,East,2024-05-07
435,Laptop,Electronics,7,766,5362,East,2024-07-28
436,Laptop,Electronics,6,313,1878,South,2024-09-06
437,Pen,Stationery,9,1556,14004,East,2024-10-10
438,Desk,Furniture,7,1010,7070,East,2024-12-17
439,Charger,Accessories,4,1758,7032,East,2024-06-19
440,Charger,Accessories,10,79,790,North,2024-05-29
441,Chair,Furniture,7,1334,9338,South,2024-01-16
442,Charger,Accessories,9,1047,9423,West,2024-01-17
443,Headphones,Accessories,5,1856,9280,North,2024-06-13
444,Charger,Accessories,10,550,5500,North,2024-03-15
445,Pen,Stationery,8,163,1304,North,2024-08-09
446,Pen,Stationery,7,470,3290,West,2024-08-04
447,Phone,Electronics,7,892,6244,South,2024-09-24
448,Bookshelf,Furniture,1,650,650,West,2024-10-27
449,Backpack,Stationery,10,374,3740,West,2024-07-19
450,Laptop,Electronics,1,880,880,East,2024-04-18
451,Chair,Furniture,3,1542,4626,North,2024-03-21
452,Phone,Electronics,9,1806,16254,North,2024-07-07
453,Laptop,Electronics,5,186,930,East,2024-04-16
454,Phone,Electronics,7,1716,12012,West,2024-08-26
455,Backpack,Stationery,8,1632,13056,West,2024-10-30
456,Headphones,Accessories,10,1077,10770,West,2024-12-10
457,Notebook,Stationery,9,1405,12645,South,2024-02-07
458,Tablet,Electronics,10,118,1180,East,2024-05-02
459,Phone,Electronics,6,219,1314,South,2024-10-27
460,Pen,Stationery,1,852,852,North,2024-12-11
461,Chair,Furniture,8,1389,11112,East,2024-09-29
462,Desk,Furniture,5,304,1520,West,2024-04-21
463,Charger,Accessories,7,1458,10206,North,2024-10-17
464,Desk,Furniture,10,355,3550,East,2024-03-07
465,Backpack,Stationery,6,118,708,North,2024-01-14
466,Pen,Stationery,6,894,5364,West,2024-04-09
467,Headphones,Accessories,8,149,1192,East,2024-09-30
468,Headphones,Accessories,2,1317,2634,South,2024-11-30
469,Charger,Accessories,1,576,576,West,2024-12-19
470,Notebook,Stationery,9,1086,9774,South,2024-08-29
471,Chair,Furniture,3,1414,4242,West,2024-06-02
472,Tablet,Electronics,8,799,6392,West,2024-07-31
473,Tablet,Electronics,9,1217,10953,West,2024-05-18
474,Charger,Accessories,7,1023,7161,East,2024-01-18
475,Chair,Furniture,5,1897,9485,West,2024-09-17
476,Bookshelf,Furniture,3,1810,5430,South,2024-03-30
477,Bookshelf,Furniture,3,452,1356,East,2024-09-09
478,Desk,Furniture,9,1683,15147,South,2024-01-02
479,Phone,Electronics,7,476,3332,South,2024-05-21
480,Laptop,Electronics,9,623,5607,West,2024-05-03
481,Charger,Accessories,10,1259,12590,North,2024-01-10
482,Notebook,Stationery,7,626,4382,West,2024-11-07
483,Laptop,Electronics,5,784,3920,South,2024-05-02
484,Chair,Furniture,2,911,1822,East,2024-02-21
485,Notebook,Stationery,10,866,8660,South,2024-04-16
486,Phone,Electronics,4,631,2524,South,2024-06-26
487,Charger,Accessories,5,1177,5885,West,2024-03-11
488,Desk,Furniture,10,54,540,West,2024-09-11
489,Chair,Furniture,2,463,926,West,2024-11-16
490,Notebook,Stationery,5,917,4585,South,2024-02-06
491,Notebook,Stationery,10,1473,14730,West,2024-05-22
492,Headphones,Accessories,6,1053,6318,West,2024-11-09
493,Pen,Stationery,2,371,742,South,2024-10-20
494,Pen,Stationery,7,1711,11977,West,2024-02-21
495,Backpack,Stationery,5,1225,6125,South,2024-01-23
496,Chair,Furniture,10,1917,19170,West,2024-04-15
